,id,text,link,likes,comments
0,2213253022407109,,facebook.com/groups/1373361046396315/permalink/2213253022407109/,8,[]
1,2213839579015120,,facebook.com/groups/1373361046396315/permalink/2213839579015120/,11,[]
2,2184458878619857,"Don't miss a stay here...a heaven on earth!
Every where you look could be a postcard or picture...you are at La Lupaia, between Montepulciano and Pienza, Lupaia is an ancient farm estate dating back to 1622!🥰आणखी
Discover more here: https://www.jdoqocy.com/click-100692842-11552042?url=https%3A%2F%2Fwww.tripadvisor.com%2FHotel_Review-g608934-d1015571-Reviews-Lupaia-Torrita_di_Siena_Tuscany.html",facebook.com/groups/1373361046396315/permalink/2184458878619857/,60,"[{'username': 'Sophia Jensen', 'comment_text': 'Where was this taken?'}, {'username': 'Italy Virtual Tours by NextStop-Italy', 'comment_text': 'Lupaia https://\nwww.dpbolvw.net/\nclick-100692842-\n11552042?url=ht\ntps%3A%2F%2Fwww\n.tripadvisor.co\nm%2FHotel_Revie\nw-g608934-d1015\n571-Reviews-Lup\naia-Torrita_di_\nSiena_Tuscany.h\ntml'}, {'username': 'Julie Hinton', 'comment_text': 'Love that area! I stayed in Montefollonico.\nKind of in between the two towns. Beautiful!!! Stayed at La Chiusa. Went to a week long cooking\nSchool.'}, {'username': 'Kristy Bretagne', 'comment_text': '$1100 per night is unfortunately not in the cards for most people.'}, {'username': 'Cathy Ann', 'comment_text': 'Terry Toffolo 👌'}, {'username': 'Leo Sy', 'comment_text': 'There is also a swimming pool wow very comfortable'}]"
3,2185834465148965,"Paddle boarding tour from Sorrento to Bagni Regina Giovanna
There’s one surefire way to escape the Amalfi Coast’s crowds: get on the water. With this small-group tour, you’ll meet your guide, get acquainted with… आणखी your paddleboard, and head out on the crystal waters toward Punta del Capo. Once arrived, you’ll beach your boards and either head to explore the Roman villa of Pollio Felice—which dates back 2,000 years—go for a swim, or simply enjoy the exquisite, uncrowded views. Read more about Paddle boarding tour from Sorrento to Bagni Regina Giovanna - https://www.viator.com/tours/Sorrento/Paddle-boarding-tour-from-Sorrento-to-Bagni-Regina-Giovanna/d947-284551P1?pid=P00070587&mcid=42383&medium=link&medium_version=selector",facebook.com/groups/1373361046396315/permalink/2185834465148965/,6,"[{'username': 'Sophia Jensen', 'comment_text': ""It's really great to be here. What's the weather like there lately?""}]"
4,2213627669036311,"Any reviews for Tenuta Sovestro, just outside of San Gimignano?",facebook.com/groups/1373361046396315/permalink/2213627669036311/,1,"[{'username': 'Jessica Olivero', 'comment_text': 'We stayed there + loved it! The rooms are clean + the pool is gorgeous! Also, they give you the most amazing olive oil shampoo — we couldn’t get enough. The breakfast spread is wonderful as well.'}]"
5,2213281335737611,"This post is for whomever is in Italy right now.
Could you post pics of your train’s seats with the train line name and whether you used economy, business or first class?
I’m piggy backing from Mbell Arteaga’sआणखी post with her amazing pics of train station gates and monitors with instructions.
Looks like there are several train companies with different seating arrangements and if we had visuals of each one it would be of great help!

TIA if anyone cares and remembers to do this 😃

Pic of my search of all train lines in Italy. Which ones are the faves??",facebook.com/groups/1373361046396315/permalink/2213281335737611/,0,"[{'username': 'Chiara Normanno', 'comment_text': ""Uhm those aren't train lines specifically, those are stations, train routes and train types mixed. Do you need seating pics of Frecciarossa? Frecciaargento?\nRegional trains? Frecciabianca?""}, {'username': 'Agnese Arnó Ch-Ch', 'comment_text': 'In Italy there are two national train companies: Trenitalia, the public one, that runs several types of trains (Frecciarossa -the fastest- Frecciargento, Frecciabianca -slightly slower- generally referred as Le Frecce, Intercity, Regionale -slower but with more stops, so if you need to go to a smaller city you’ll probably want one of them) or Italo, the private company (only fast trains named Italo, very few lines).\nThen there are some small local trains like Malpensa express, Circumvesuviana\nor small local companies like Trenord (only in Lombardia).'}, {'username': 'Jeanne Eliason', 'comment_text': 'Jeanne Eliason'}, {'username': 'Rhona OConnor', 'comment_text': ""I don't know what train lines I traveled on, that was not an issue for me - just booked using Trainline app..... Booked day, time, destination, class and seat. All worked out well.""}, {'username': 'Charlie Charnigo', 'comment_text': 'This will answer all your questions and even ones you haven’t thought of…\n\nhttps://\nwww.seat61.com/'}, {'username': 'Rebecca Yeoh', 'comment_text': 'Trenitalia EuroCity Milan > Como, 1st business'}, {'username': 'Rebecca Yeoh', 'comment_text': 'Trenitalia Frecciarossa Milan > Rome, business (I was taking a photo of the barista machine)'}]"
6,2213634665702278,We leave on the 26th for 2 weeks. I understand the weather is still very hot.,facebook.com/groups/1373361046396315/permalink/2213634665702278/,13,"[{'username': 'Marlene Sanz-Rodriguez', 'comment_text': 'Yes 94-95 dry!'}, {'username': 'Claire Fellowes', 'comment_text': 'Here in Milan now and it’s 34 degrees'}, {'username': 'Kejdi Okej', 'comment_text': 'Here in milan now and it s 34 degrees'}, {'username': 'Jay Parekh', 'comment_text': 'It’s tolerable'}, {'username': 'Toni Tucci Corsanico', 'comment_text': 'We leave on the 27th! 🇮🇹'}, {'username': 'Cindy Frenette Pawley', 'comment_text': 'Yes, we are in Rome today. It’s bearable but if you schedule any tours try to get the early morning.'}, {'username': 'Gommy Shirley Pribisco Brady', 'comment_text': 'And bring some of those cool rags. They were life savers for us when we were there in July. All the fountains that are everywhere have ice cold water in them and you can wet the cool rags and get relief. I bought ours on Amazon!'}, {'username': 'Michelle Broome', 'comment_text': 'Everywhere is hot all over the world. Summer is the worst to travel! Yikes! And from all I have read, air conditioning is lackluster compared to American standards.'}, {'username': 'Paul Anderson', 'comment_text': 'Stay in the hills outside of the cities. Visit the mountains.'}, {'username': 'Cristina Luna', 'comment_text': 'Do people typically walk around with umbrellas for sunshade? I don’t want to be the annoying tourist with one in the way of others.'}, {'username': 'Sandy Connell', 'comment_text': 'Sandy Connell'}, {'username': 'Jill Kalman', 'comment_text': 'Is Amalfi coast a bit cooler?'}, {'username': 'Wendy Spano Bracco', 'comment_text': 'We leave one Sept 1. I’m following the weather apps. I’m not worrying about what the weather is today or next week. The temps are showing a drop by then.'}, {'username': 'Chrissa Matthews', 'comment_text': 'Very tolerable'}, {'username': 'Urszula Augustyn', 'comment_text': 'Ohh yeah'}, {'username': 'Andrea Robinson', 'comment_text': 'Liguria is 29 ish each day going up to about 32 degrees c !'}, {'username': 'Kimberly ZDuffy', 'comment_text': 'Highly recommend bring a cooling towel. Just left Barcelona which was in the 90’s. Hubby purchased cooling towels on Amazon. I wasn’t convinced we needed them. But, oh they are amazing!!!'}, {'username': 'Michelle Anderson- Rowland', 'comment_text': ""Just buy one of the fans that go around the neck. It helped for me. Yes it's hot but we are from Florida and it is hotter there 🤷""}, {'username': 'Rocco Cusano', 'comment_text': 'We’re leaving on the 27 th !!'}, {'username': 'Phyllis Flowers', 'comment_text': 'August is always the hottest time nothing new also a lot of crowds.'}, {'username': 'Mark Spielman', 'comment_text': 'You can always head up to South Tyrol, or Ticino where the Alps can cool you down.'}, {'username': 'Jen Belsito', 'comment_text': 'We leave in 2 sleeps! Aug 16 whoohoo'}, {'username': 'Tissie McClure', 'comment_text': 'Reschedule! I just got back and we about died in Greece, Italy, and France! Now Paris was cooler and so was London. I would never go back in July again! With all the walking and the museums without air-conditionin\ng with that heat it is just atrocious! The less clothes the better!'}, {'username': 'Dawnielle Castledine', 'comment_text': 'We are also coming on the 26th!'}, {'username': 'Marichu Alojado Rivera', 'comment_text': 'Flying to Rome September 1st, will stay for 5 days and travelling to Tuscany on the 6th for destination wedding of my niece 😍'}]"
7,2213636405702104,"I have planned strike questions. I hope someone who lives in Italy or has lived through strikes in Italy will have the answers!

I don't understand quite how they work. There are two planned strikes for when we will be in Italy. One is a rail strike that affects Italo, nation-wide. Naturally, we are scheduled to travel that day. The other is air traffic controllers, nation-wide.

The rail strike is scheduled for September 17-18, beginning at 3:00 AM on the 17th until 2:00 AM on the 18th, so 23 hours. We will be traveling at 8:30 AM on the 18th. Does this mean the trains will be backed up? How do we find out if our train will go that day at all if they are backed up?

The second strike is for what I think is air traffic controllers on September 16 from 10:00 AM to 6:00 PM, although I don't think this one will affect us (but not positive) as we land at 11:30 AM on September 17. In this case, do planes just not take off from or for Italy that would be landing during the time period of the strike since there is no traffic control? I'll assume it will back up traffic for a day or two?

We don't typically experience this level of strikes in the US with such regularity, so I'm not sure of how stikes like these work or affect travel, locally and nationally. BTW, there are a LOT of planned strikes for local transportation all over Italy for September. You may want to check the strike calendar, just be sure you have Google translate on so you can read it properly--put in dates that would affect you. I'll add the link: https://www.commissionegaranziasciopero.it/calendario-scioperi?page=0",facebook.com/groups/1373361046396315/permalink/2213636405702104/,1,"[{'username': 'Vickie Love Hooper', 'comment_text': 'When we were there in July, there was a rail strike. We were trying to get from Venice to Trieste- we were told the strike would end at 3pm. It did, exactly at 3. I bought tickets to leave at 3:15 I believe and we left right on time. I’m guessing all the people with tickets exchanged them for a later time a lot.'}, {'username': 'Joëlle Simard', 'comment_text': 'I follow this publication to get the answers, because I will also be traveling on these dates'}, {'username': 'JoJo Sisto', 'comment_text': 'Following as we are planning to leave Rome on the 17th am to Naples and already have tickets booked ugh'}, {'username': 'Kathi Rose', 'comment_text': 'Does anyone know about a train strike Sept 15 - Rome to Bari?'}]"
8,2213643275701417,First time traveling to Italy next month. What are things you have to declare at customs? I use nicotine pouches. Is that something I'd have to declare,facebook.com/groups/1373361046396315/permalink/2213643275701417/,5,"[{'username': 'Jaime Cleek', 'comment_text': 'I think it’s only on your way out. We flew from Boston to Dublin to Naples and didn’t talk to a single person'}, {'username': 'Sandy Radican Shikaly', 'comment_text': 'If you are arriving from the United States.. say in Rome.. you will go through passport control/\nimmigration.. retrieve your luggage.. then customs which will be a walk through lane "" nothing to declare"" since you are just arriving there with no purchases to declare... when returning home if you made purchases in Italy you will declare them in the United States.'}, {'username': 'John Layman', 'comment_text': 'No problems with bringing smokeless tobacco.You better bring it,not sold in Italy'}]"
9,2213641749034903,We are travelling to Capri from Sorrento. What is the best way to get to Capri and which is the best blue grotto boat tour of the island?,facebook.com/groups/1373361046396315/permalink/2213641749034903/,4,"[{'username': 'Fiona Mac', 'comment_text': ""Go to main marina plenty boat trips last one comes back about 5.30\nGo to annacapri it's stunning less busy""}, {'username': 'Megan Lewis', 'comment_text': 'Following'}, {'username': 'Denise Tassone', 'comment_text': 'Following'}, {'username': 'Tomas Krivanek', 'comment_text': 'There are public ferries from Sorrento. On capri you catch a boat...there are plenty of them'}, {'username': 'Maria Antidormi Corica', 'comment_text': 'So so busy. We staying in Sorrento which is beautiful. In Ravello today. Stunning and quieter'}, {'username': 'Laurie Ladouceur Schmitt', 'comment_text': 'I found this helpful. https://\nwww.earthtrekker\ns.com/\none-day-in-capri\n/'}, {'username': 'Tanya Dufour', 'comment_text': 'following'}, {'username': 'Kimberly Lynne', 'comment_text': 'We booked a private tour through Viator. Our smaller group got us to and in the grotto quickly. Our guide was able to expedite some other lines as well. Well worth the premium.'}, {'username': 'Fetchin Gretchen', 'comment_text': 'choice of ferry or hydrofoil. ferry is about 45 minutes, hydrofoil 20 minutes, but much more expensive. Some of the best Blue Grotto boat tours judging from reviews (as I have not taken in a while) from Capri include:\n\nCapri Boat Tours: This company offers a variety of boat tours, including a tour of the Blue Grotto, a tour of the island, and a sunset cruise.\n\nAnacapri Boat Tours: This company offers a tour of the Blue Grotto that departs from Anacapri, which is the town on the other side of the island from Capri. This tour is a good option if you want to avoid the crowds in Capri.\ncan book via GetYourGuide app\n\nPrivate Blue Grotto Boat Tour: If you want a more private experience, you can book a private boat tour of the Blue Grotto. This is a good option if you are traveling with a group or if you want to avoid the crowds.\n\nNo matter which boat tour you choose, be sure to book your tickets in advance'}, {'username': 'Terry Pisano', 'comment_text': 'Doing a ferry from castellammare port in sorrento, then a viator tour that includes blue grotto (if available that day).'}, {'username': 'Iman Nazaran', 'comment_text': 'Following'}, {'username': 'Nidhi Khanna Bansal', 'comment_text': 'Following'}]"
